 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 9.0000E-002	 2.4000E-001	 4.9000E-001	 1.1220E+001	 5.8000E-001	 1.0800E+000	 1.5900E+000	 1.8000E+000	 8.1000E-001	 2.3400E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 2.2000E-001	 3.0000E-002	 0.0000E+000	 5.0000E-002	 1.4000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 2.0000E-001	 1.8900E+000	 1.2400E+000	 4.3000E-001	 2.2600E+000	 2.0400E+000	 1.2200E+000	 1.5000E+000	 2.8200E+000	 2.5200E+000	 9.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.6000E-001	 4.4700E+000	 8.1200E+000	 1.8700E+000	 1.5500E+000	 2.7000E-001	 1.9400E+000	 3.9600E+000	 2.8800E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 4.5000E-001	 4.1000E-001	 1.8000E-001	 3.0000E-002	 3.5000E-001	 6.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 5.5000E-001	 3.2800E+000	 4.6000E-001	 2.8400E+000	 1.6400E+000	 7.9000E-001	 5.5000E-001	 1.8800E+000	 1.0300E+000	 1.8300E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.8400E+000	 5.4200E+000	 7.1600E+000	 1.8700E+000	 5.0000E-001	 1.0700E+000	 2.5800E+000	 2.7000E+000	 4.9500E+000	 1.1200E+000	 4.0000E-002	 1.0000E-001	 1.6000E-001	 1.9000E-001	 1.4800E+000	 1.5800E+000	 1.8000E-001	 1.2000E-001	 1.0000E-001	 2.5000E-001	 5.8000E-001	 2.5000E-001	 2.1000E-001	 9.6000E-001	 1.4200E+000	 6.3000E-001	 2.1000E+000	 2.8400E+000	 3.2500E+000	 9.6000E-001	 6.6000E-001	 7.7000E-001	 1.5900E+000	 1.3500E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 9.0000E-002	 3.0300E+000	 1.3000E+000	 3.9300E+000	 6.9200E+000	 2.6500E+000	 6.1000E-001	 3.2200E+000	 1.4100E+000	 1.4100E+000	 6.9900E+000	 1.8200E+000	 7.0000E-002	 2.4000E-001	 7.2000E-001	 1.0000E+000	 6.3000E-001	 7.0000E-002	 1.2000E-001	 1.0000E-002	 6.9000E-001	 1.2200E+000	 7.7000E-001	 1.3000E+000	 2.0100E+000	 1.4700E+000	 1.1100E+000	 2.9300E+000	 7.9500E+000	 6.1100E+000	 7.6000E-001	 1.5600E+000	 1.8300E+000	 3.4200E+000	 5.4000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 2.3400E+000	 5.4000E+000	 2.7000E+000	 0.0000E+000	 6.0800E+000	 2.9000E+000	 1.6000E+000	 6.0300E+000	 5.2400E+000	 1.6400E+000	 2.2200E+000	 2.0100E+000	 2.5000E-001	 1.0800E+000	 1.8100E+000	 2.5200E+000	 4.1600E+000	 1.6700E+000	 3.0000E-002	 0.0000E+000	 2.3000E-001	 4.8000E-001	 1.2500E+000	 5.6000E-001	 1.4400E+000	 1.1900E+000	 6.7000E-001	 8.5000E-001	 2.2000E-001	 9.6000E-001	 6.4000E-001	 3.9000E-001	 4.0000E-001	 1.2700E+000	 8.1000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 2.3400E+000	 1.8900E+000	 2.3900E+000	 9.0000E-001	 4.4400E+000	 9.0000E-001	 1.0200E+000	 1.4000E+000	 1.5100E+000	 2.3400E+000	 9.9000E-001	 1.0900E+000	 6.0000E-002	 1.0800E+000	 0.0000E+000	 3.8000E-001	 4.5500E+000	 6.7000E-001	 9.0000E-002	 1.7000E-001	 2.4000E-001	 9.3000E-001	 3.1900E+000	 2.3300E+000	 2.6700E+000	 2.3500E+000	 1.0100E+000	 2.9000E-001	 1.6000E-001	 1.6000E-001	 6.7000E-001	 4.9000E-001	 2.9000E-001	 1.5900E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 9.0000E-001	 1.1000E-001	 3.3000E+000	 6.0300E+000	 8.3000E-001	 7.1000E-001	 5.1300E+000	 4.8700E+000	 1.7100E+000	 1.2600E+000	 4.2000E-001	 1.8000E-001	 2.0000E-002	 1.0000E-002	 5.1000E-001	 2.3600E+000	 7.1000E-001	 6.2000E-001	 7.1000E-001	 2.9700E+000	 2.1100E+000	 1.3000E+000	 2.7900E+000	 1.9200E+000	 2.2500E+000	 1.1700E+000	 4.7000E-001	 1.5000E-001	 1.9000E-001	 6.0000E-001	 1.7000E+000	 7.5000E-001	 6.1000E-001	 9.0000E-002	 1.0000E-001	 5.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 8.1000E-001	 9.0000E-001	 1.8300E+000	 1.4600E+000	 1.1600E+000	 8.3000E-001	 7.1300E+000	 4.7300E+000	 3.3300E+000	 3.8800E+000	 1.1800E+000	 0.0000E+000	 0.0000E+000	 1.5000E-001	 3.5000E-001	 2.0800E+000	 6.1900E+000	 3.4700E+000	 2.1800E+000	 6.9500E+000	 4.6000E-001	 8.9000E-001	 3.1300E+000	 6.9000E-001	 1.1900E+000	 1.0000E+000	 3.2000E-001	 2.0000E-001	 1.0000E-002	 9.0000E-001	 0.0000E+000	 2.0000E-002	 6.0000E-002	 4.0000E-002	 1.1000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.3800E+000	 1.5600E+000	 1.4800E+000	 8.8000E-001	 1.3700E+000	 1.6800E+000	 2.3600E+000	 1.1100E+000	 4.2000E-001	 3.2000E-001	 1.4000E-001	 2.7000E-001	 9.1000E-001	 2.6200E+000	 2.8000E+000	 3.3500E+000	 3.1900E+000	 6.6000E-001	 1.7600E+000	 9.2000E-001	 4.0000E-001	 1.8000E-001	 3.8000E-001	 4.3000E-001	 0.0000E+000	 0.0000E+000	 9.0000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.0100E+000	 4.7000E-001	 1.3100E+000	 6.1000E-001	 1.0000E-001	 1.0600E+000	 6.3900E+000	 4.8000E-001	 7.1000E-001	 7.7000E-001	 4.0000E-002	 1.0400E+000	 2.3400E+000	 1.6500E+000	 1.0000E-001	 1.2900E+000	 3.2900E+000	 1.7700E+000	 1.2000E+000	 3.3000E-001	 1.3000E-001	 2.0000E-002	 6.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.6200E+000	 1.6200E+000	 6.3000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 9.0000E-001	 1.0000E+000	 1.3000E-001	 2.0700E+000	 3.0000E+000	 1.1000E+000	 5.6500E+000	 1.0000E+000	 8.1000E-001	 2.7400E+000	 2.6400E+000	 2.0000E-001	 4.3100E+000	 2.5200E+000	 1.9000E-001	 2.7000E-001	 3.8300E+000	 1.9300E+000	 5.8000E-001	 4.0000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.1700E+000	 0.0000E+000	 2.1600E+000	 2.7000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 2.4300E+000	 4.8500E+000	 5.5300E+000	 1.5300E+000	 2.1200E+000	 2.1900E+000	 1.4000E+000	 7.7000E-001	 1.6900E+000	 1.8900E+000	 2.6000E-001	 2.2900E+000	 1.4000E+000	 1.4800E+000	 4.3200E+000	 1.7000E-001	 1.9000E-001	 1.3000E-001	 0.0000E+000	 4.5000E-001	 1.5300E+000	 4.5000E-001	 9.0000E-001	 1.6200E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.6200E+000	 2.8800E+000	 4.5000E+000	 5.1200E+000	 1.9800E+000	 2.1800E+000	 1.3500E+000	 6.8000E-001	 8.5000E-001	 4.4000E-001	 2.3600E+000	 2.3500E+000	 6.3000E-001	 3.8000E-001	 1.8500E+000	 2.0700E+000	 1.3300E+000	 1.7200E+000	 1.1300E+000	 1.5300E+000	 1.0800E+000	 1.4400E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 6.3000E-001	 1.3500E+000	 7.8300E+000	 5.8900E+000	 2.7000E+000	 4.8900E+000	 1.4800E+000	 8.0000E-002	 2.8000E-001	 8.0000E-002	 3.3000E-001	 7.0000E-001	 9.6000E-001	 5.3000E-001	 1.8000E-001	 1.7000E-001	 2.4000E-001	 1.1000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.8000E-001	 2.3400E+000	 8.1000E-001	 1.6500E+000	 1.0800E+000	 1.8000E-001	 1.7000E-001	 0.0000E+000	 2.4000E-001	 4.9000E-001	 5.2000E-001	 1.3000E-001	 1.9000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 3.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 2.0000E-001	 2.3000E-001	 4.0000E-001	 2.1000E-001	 0.0000E+000	 1.5000E-001	 6.0000E-002	 1.3000E-001	 9.0000E-002	 8.0000E-002	 7.3000E-001	 2.0000E-001	 1.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.1000E-001	 5.4000E-001	 1.7000E-001	 4.0000E-002	 2.5000E-001	 1.2000E-001	 5.9000E-001	 0.0000E+000	 1.6000E-001	 5.3000E-001	 1.2000E-001	 9.0000E-002	 4.4000E-001	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 3.0000E-001	 5.0000E-002	 7.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.5000E-001	 3.1000E-001	 1.3000E-001	 7.0000E-002	 7.0000E-002	 1.1000E-001	 1.4000E-001	 2.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	
 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 2.2000E-001	 1.0000E-001	 8.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 1.0000E-001	 2.0000E-002	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	 0.0000E+000	


